x_m,y_m,w_tr_left_m,w_tr_right_m,w_total_m,left_x_m,left_y_m,right_x_m,right_y_m
0.1632856726646423,0.2127832174301147,0.6593721183668232,0.4670793025036814,1.1264514208705045,0.05175712287317,0.8626547224685822,0.2422891303402179,-0.2475661374109984
0.2622357350047333,0.2271399094661735,0.6587891179941436,0.48084607013006314,1.1396351881242068,0.18658890247349366,0.881571463347473,0.3174483085579794,-0.25052578417442384
0.3618555365032294,0.2356811778774791,0.6426327434054568,0.49494056316296986,1.1375733065684268,0.3260233616872816,0.8773141712192983,0.38945038989653846,-0.2584895265661165
0.4618072686556278,0.23825283431903505,0.6226714061033403,0.5032887265447796,1.12596013264812,0.4645786443037781,0.860918072995266,0.4595657149914246,-0.26503090047102995
0.5617317191573672,0.2347824369102188,0.6118946095865198,0.5072367168176323,1.119131326404152,0.6014721908171038,0.8453851785952698,0.5287881547851805,-0.27138335455971696
0.6612644971452749,0.22528456194603444,0.614718305848321,0.5057059453595033,1.1204242512078242,0.7380110798024575,0.8351932088723377,0.5981283161734227,-0.27646470394703937
0.7602242230185903,0.2109209586510819,0.6160263461647093,0.496423546211258,1.1124498923759674,0.8457170895155015,0.820986060871479,0.6913297176097868,-0.28069869550997517
0.8594881692952514,0.19885650216215597,0.6132549587886612,0.4837865923392682,1.0970415511279294,0.9223195938244079,0.8088842528182384,0.8099210254106906,-0.2823841498762691
0.9591275643594747,0.19043835610584506,0.6089477918540211,0.47471858196880357,1.0836663738228247,0.9992480111711528,0.798063045327341,0.9278508153561352,-0.28324877379980673
1.0590087349197694,0.18568151596574445,0.6064090901473363,0.4782947412762925,1.0847038314236288,1.0767544562862592,0.7918308985328665,1.0450126139042766,-0.29240840039840066
1.1589896537379092,0.18383101770871127,0.6057429427492247,0.4975970370150286,1.1033399797642534,1.1768357516518078,0.7893110169487672,1.14432777526281,-0.31354996359809056
1.2588174281154396,0.17817864487712456,0.6138617527622675,0.5230782640432383,1.136940016805506,1.3101377829244716,0.7898913819413762,1.2150860596489597,-0.3430683577296403
1.358191425522081,0.16711792404050285,0.6286515244093015,0.5574891793013643,1.1861407037106657,1.4446466006766334,0.7897962052027209,1.281521903012059,-0.3850740438078116
1.4568224546345379,0.15070181385053863,0.6617753866941232,0.5771147883893631,1.2388901750834864,1.5829581418472576,0.8003451397190734,1.346823532908672,-0.4158330184385681
1.5539784299222736,0.12723259826238362,0.7036566299995856,0.585619334636042,1.2892759646356275,1.7579707654976515,0.8006713705118556,1.384210562477911,-0.4332394137801036
1.6477376826159837,0.09263022661267731,0.7663601660551909,0.5875993790497024,1.3539595451048934,1.955208375653108,0.7946057796338706,1.4120000853853945,-0.44560839659411594
1.7367996904499847,0.04727939740462447,0.8361197150799697,0.58391232919534,1.4200320442753096,2.158814316660949,0.7690825791719467,1.442107152957059,-0.45681376514800104
1.8194630353926837,-0.008853209819435548,0.9393023902018001,0.577831506227284,1.5171338964290841,2.3994441274405585,0.7300046338188175,1.4626832899881834,-0.4633831459710511
1.8935611174664242,-0.0758825430589797,1.1070034141761602,0.5664233570208066,1.6734267711969668,2.6915095664952644,0.6914080353336809,1.485284801291216,-0.46849669082892653
1.9576667156111038,-0.15252265666335338,1.1011546348118741,0.5504656338738547,1.6516202686857289,2.8511010537484798,0.4911516501135297,1.511041218945928,-0.4742959927319743
2.0096471280552506,-0.23783136663604693,1.0623340648569641,0.5340581751337518,1.596392239990716,2.957125438836282,0.24262520367498924,1.5333255198327267,-0.4793595429788941
2.0477565293054467,-0.33017467718538207,1.0149349449788982,0.5148815832260605,1.5298165282049587,3.0129043491444807,-0.016195970265185135,1.5581353570801941,-0.489467340086547
2.0743898802658807,-0.4265470761802568,1.011425079698016,0.4789907704203648,1.4904158501183808,3.0543469280780076,-0.17621754079643753,1.610302530480902,-0.5451012406682642
2.097780467347672,-0.5237695578996671,1.0127781736109795,0.4492672615670669,1.4620454351780465,3.0856995997564445,-0.3007551710016706,1.6595409144179247,-0.6226996673906945
2.118410578506088,-0.6216148931020383,1.0084035591187244,0.4220991435500466,1.4305027026687709,3.107993924478564,-0.427701150893733,1.7041894630163392,-0.7027848042028347
2.1360863219161614,-0.720035862548118,0.9982113539903552,0.40402710618920956,1.4022384601795648,3.121303600540043,-0.5594967049067165,1.737318626543533,-0.7850145333780868
2.150567045097642,-0.8189773550152226,0.9837081135826858,0.39505839953429656,1.3787665131169824,3.1260850193329515,-0.6923032271427763,1.7587978305596088,-0.869849956510057
